subj,session,trial,rt,object_response,category,condition,imagename
vgg,3,1,NaN,oven,knife,c100,2561_cop_dnn_c100_knife_10_n03041632_29886.png
vgg,3,2,NaN,bottle,knife,c100,2562_cop_dnn_c100_knife_10_n03041632_46103.png
vgg,3,3,NaN,bicycle,knife,c100,2563_cop_dnn_c100_knife_10_n03041632_82197.png
vgg,3,4,NaN,knife,knife,c100,2564_cop_dnn_c100_knife_10_n03041632_3101.png
vgg,3,5,NaN,knife,knife,c100,2565_cop_dnn_c100_knife_10_n03041632_94202.png
vgg,3,6,NaN,knife,knife,c100,2566_cop_dnn_c100_knife_10_n03041632_38433.png
vgg,3,7,NaN,knife,knife,c100,2567_cop_dnn_c100_knife_10_n03041632_16104.png
vgg,3,8,NaN,knife,knife,c100,2568_cop_dnn_c100_knife_10_n03041632_8666.png
vgg,3,9,NaN,knife,knife,c100,2569_cop_dnn_c100_knife_10_n03041632_10000.png
vgg,3,10,NaN,knife,knife,c100,2570_cop_dnn_c100_knife_10_n03041632_7707.png
vgg,3,11,NaN,keyboard,keyboard,c100,2571_cop_dnn_c100_keyboard_10_n04505470_5145.png
vgg,3,12,NaN,keyboard,keyboard,c100,2572_cop_dnn_c100_keyboard_10_n03085013_14237.png
vgg,3,13,NaN,keyboard,keyboard,c100,2573_cop_dnn_c100_keyboard_10_n04505470_3852.png
vgg,3,14,NaN,keyboard,keyboard,c100,2574_cop_dnn_c100_keyboard_10_n03085013_5349.png
vgg,3,15,NaN,keyboard,keyboard,c100,2575_cop_dnn_c100_keyboard_10_n04505470_2130.png
vgg,3,16,NaN,keyboard,keyboard,c100,2576_cop_dnn_c100_keyboard_10_n04505470_2035.png
vgg,3,17,NaN,keyboard,keyboard,c100,2577_cop_dnn_c100_keyboard_10_n03085013_21339.png
vgg,3,18,NaN,keyboard,keyboard,c100,2578_cop_dnn_c100_keyboard_10_n03085013_21615.png
vgg,3,19,NaN,keyboard,keyboard,c100,2579_cop_dnn_c100_keyboard_10_n03085013_24257.png
vgg,3,20,NaN,keyboard,keyboard,c100,2580_cop_dnn_c100_keyboard_10_n04505470_2109.png
